Price,Close,High,Low,Open,Volume
Ticker,511360.SS,511360.SS,511360.SS,511360.SS,511360.SS
Date,,,,,
2025-01-02,111.13200378418,111.136001586914,111.125,111.130996704102,128802800
2025-01-03,111.15299987793,111.156997680664,111.149002075195,111.149002075195,73750090
2025-01-06,111.166999816895,111.167999267578,111.158996582031,111.161003112793,138963800
2025-01-07,111.175003051758,111.179000854492,111.164001464844,111.164001464844,107677600
2025-01-08,111.171997070313,111.180000305176,111.170997619629,111.174003601074,93543460
2025-01-09,111.170997619629,111.176002502441,111.166999816895,111.176002502441,145562200
2025-01-10,111.161003112793,111.170997619629,111.160003662109,111.169998168945,104484200
2025-01-13,111.141998291016,111.164001464844,111.13200378418,111.158996582031,122304800
2025-01-14,111.120002746582,111.153999328613,111.111999511719,111.15299987793,106911200
2025-01-15,111.138999938965,111.141998291016,111.126998901367,111.128997802734,80900680
2025-01-16,111.083999633789,111.125,111.070999145508,111.125,84106940
2025-01-17,111.041999816895,111.097999572754,111.03800201416,111.089996337891,94082570
2025-01-20,111.074996948242,111.079002380371,111.045997619629,111.065002441406,51034710
2025-01-21,111.116996765137,111.123001098633,111.102996826172,111.102996826172,86513500
2025-01-22,111.112998962402,111.136001586914,111.110000610352,111.120002746582,83982460
2025-01-23,111.111000061035,111.124000549316,111.106002807617,111.124000549316,68432360
2025-01-24,111.099998474121,111.106002807617,111.082000732422,111.106002807617,50456110
2025-01-27,111.165000915527,111.168998718262,111.148002624512,111.153999328613,106431300
2025-02-05,111.204002380371,111.209999084473,111.200996398926,111.206001281738,110011000
2025-02-06,111.21199798584,111.216003417969,111.206001281738,111.209999084473,109188600
2025-02-07,111.240997314453,111.244003295898,111.232002258301,111.232002258301,87412120
2025-02-10,111.247001647949,111.251998901367,111.246002197266,111.25,116951100
2025-02-11,111.262001037598,111.263000488281,111.254997253418,111.255996704102,61199120
2025-02-12,111.259002685547,111.261001586914,111.253997802734,111.255996704102,71959090
2025-02-13,111.255996704102,111.262001037598,111.254997253418,111.259002685547,96814310
2025-02-14,111.263999938965,111.268997192383,111.254997253418,111.266998291016,65758140
2025-02-17,111.251998901367,111.26000213623,111.250999450684,111.258003234863,75268540
2025-02-18,111.227996826172,111.250999450684,111.222999572754,111.25,72497650
2025-02-19,111.230003356934,111.238998413086,111.225997924805,111.236000061035,64417920
2025-02-20,111.208000183105,111.230003356934,111.205001831055,111.230003356934,76084220
2025-02-21,111.212997436523,111.227996826172,111.208000183105,111.224998474121,46087870
2025-02-24,111.213996887207,111.21900177002,111.208000183105,111.208000183105,65349200
2025-02-25,111.21900177002,111.227996826172,111.208999633789,111.22200012207,85959820
2025-02-26,111.217002868652,111.22200012207,111.213996887207,111.22200012207,44100460
2025-02-27,111.198997497559,111.218002319336,111.194000244141,111.216003417969,38295520
2025-02-28,111.236999511719,111.23999786377,111.21199798584,111.21199798584,52207250
2025-03-03,111.244003295898,111.245002746582,111.233001708984,111.235000610352,44862320
2025-03-04,111.263000488281,111.263999938965,111.254997253418,111.254997253418,41670150
2025-03-05,111.291999816895,111.292999267578,111.274002075195,111.274002075195,44333560
2025-03-06,111.276000976563,111.28800201416,111.272003173828,111.285003662109,52919620
2025-03-07,111.282997131348,111.291000366211,111.273002624512,111.290000915527,71960270
2025-03-10,111.286003112793,111.291000366211,111.281997680664,111.282997131348,47255500
2025-03-11,111.291000366211,111.302001953125,111.289001464844,111.300003051758,56707600
2025-03-12,111.294998168945,111.296997070313,111.291999816895,111.294998168945,46950600
2025-03-13,111.309997558594,111.310997009277,111.302001953125,111.305999755859,47283610
2025-03-14,111.329002380371,111.334999084473,111.319000244141,111.333000183105,50554830
2025-03-17,111.320999145508,111.323997497559,111.311996459961,111.319999694824,47869050
2025-03-18,111.347999572754,111.350997924805,111.315002441406,111.318000793457,66882670
2025-03-19,111.366996765137,111.370002746582,111.350997924805,111.356002807617,41033410
2025-03-20,111.393997192383,111.400001525879,111.377998352051,111.379997253418,35902500
2025-03-21,111.453002929688,111.468002319336,111.401000976563,111.402000427246,33961100
2025-03-24,111.424003601074,111.440002441406,111.41300201416,111.431999206543,37466970
2025-03-25,111.440002441406,111.443000793457,111.426002502441,111.426002502441,35022220
2025-03-26,111.440002441406,111.450996398926,111.435997009277,111.444999694824,44671900
2025-03-27,111.446998596191,111.452003479004,111.44100189209,111.447998046875,45884520
2025-03-28,111.458999633789,111.462997436523,111.450996398926,111.459999084473,36976140
2025-03-31,111.467002868652,111.470001220703,111.460998535156,111.466003417969,33235020
2025-04-01,111.480003356934,111.482002258301,111.47200012207,111.47200012207,48373720
2025-04-02,111.497001647949,111.503997802734,111.484001159668,111.486000061035,58169920
2025-04-03,111.535003662109,111.537002563477,111.513000488281,111.518997192383,75915880
2025-04-07,111.551002502441,111.554000854492,111.541000366211,111.541000366211,61624620
2025-04-08,111.555000305176,111.555999755859,111.549003601074,111.550003051758,49234740
2025-04-09,111.561996459961,111.565002441406,111.557998657227,111.561996459961,66730900
2025-04-10,111.567001342773,111.569999694824,111.553001403809,111.555000305176,66504590
2025-04-11,111.584999084473,111.588996887207,111.580001831055,111.584999084473,67172560
2025-04-14,111.59400177002,111.596000671387,111.588996887207,111.592002868652,75466450
2025-04-15,111.602996826172,111.605003356934,111.597999572754,111.598999023438,77961500
2025-04-16,111.601997375488,111.610000610352,111.600997924805,111.607002258301,74917420
2025-04-17,111.596000671387,111.608001708984,111.595001220703,111.603996276855,55229840
